target,arm,k,mean,std,count
HF_power,plain_backbone,2,0.17651436051551955,0.017474305189062136,5
HF_power,plain_backbone,4,0.2144051409525046,0.011785981063287126,5
HF_power,plain_backbone,8,0.25788756226492937,0.010330186251642462,5
HF_power,plain_backbone,16,0.34491191313260444,0.027220233315401153,5
HF_power,plain_backbone,32,0.37076424294164667,0.02767561799313377,5
HF_power,plain_backbone,64,0.3832269838128318,0.02647229216557782,5
HF_power,plain_backbone,128,0.3938970602077987,0.025378387761182723,5
HF_power,plain_backbone,384,0.41197775052828406,0.02652683782759751,5
HF_power,v8_backbone,2,0.20048071834593148,0.030623837767146844,5
HF_power,v8_backbone,4,0.22667815781434628,0.01818667879680678,5
HF_power,v8_backbone,8,0.2729201135333331,0.024101656356635744,5
HF_power,v8_backbone,16,0.320010470327814,0.024201020950051125,5
HF_power,v8_backbone,32,0.3663080545748903,0.029055047979027797,5
HF_power,v8_backbone,64,0.3879375783463523,0.026366038572757114,5
HF_power,v8_backbone,128,0.3953816597538616,0.029004515812655726,5
HF_power,v8_backbone,384,0.4123176970226286,0.03139214540554101,5
HF_power,v8_latent,2,0.18062543470172585,0.023076815241316374,5
HF_power,v8_latent,4,0.20140016732206384,0.025468641060108623,5
HF_power,v8_latent,8,0.25972650664597235,0.022572939801787234,5
HF_power,v8_latent,16,0.28828039351209084,0.013017338448405394,5
HF_power,v8_latent,32,0.31093928063638987,0.01570947615502878,5
HR_mean,plain_backbone,2,0.1674610357539799,0.06581066346580731,5
HR_mean,plain_backbone,4,0.22391592663295534,0.07184609471451053,5
HR_mean,plain_backbone,8,0.2931812105466358,0.0758572834546723,5
HR_mean,plain_backbone,16,0.47899915989025554,0.10350140416923885,5
HR_mean,plain_backbone,32,0.686080214435268,0.05089204677410411,5
HR_mean,plain_backbone,64,0.710260629221777,0.05855373976201009,5
HR_mean,plain_backbone,128,0.7207670963653856,0.05805336496609362,5
HR_mean,plain_backbone,384,0.7172711886623845,0.06698925624706392,5
HR_mean,v8_backbone,2,0.21158591997585657,0.05898354089980471,5
HR_mean,v8_backbone,4,0.2229973018046644,0.06549253762141301,5
HR_mean,v8_backbone,8,0.3007828741206454,0.05496704574266411,5
HR_mean,v8_backbone,16,0.49116421771398516,0.10255817719222028,5
HR_mean,v8_backbone,32,0.6897901189161327,0.04639331013210953,5
HR_mean,v8_backbone,64,0.7122812374199802,0.05069000596825835,5
HR_mean,v8_backbone,128,0.7197130852134658,0.05459483054813145,5
HR_mean,v8_backbone,384,0.721605591875525,0.058434503651582946,5
HR_mean,v8_latent,2,0.1782531260133243,0.05065967781556002,5
HR_mean,v8_latent,4,0.23228732017474724,0.05070705729904064,5
HR_mean,v8_latent,8,0.2602662649115659,0.07126987963928212,5
HR_mean,v8_latent,16,0.28278745994601145,0.06686312802123345,5
HR_mean,v8_latent,32,0.3243755328563284,0.05941790542696571,5
HR_std,plain_backbone,2,0.2994885528874727,0.014118131481928458,5
HR_std,plain_backbone,4,0.3517015372030081,0.012521933849188793,5
HR_std,plain_backbone,8,0.45164361248242946,0.043108039159855005,5
HR_std,plain_backbone,16,0.5886459796659744,0.027174599136904808,5
HR_std,plain_backbone,32,0.6327321544910298,0.017149680306763317,5
HR_std,plain_backbone,64,0.6549282000693808,0.01795825285291954,5
HR_std,plain_backbone,128,0.6779132154644646,0.0107155482521927,5
HR_std,plain_backbone,384,0.716081126130443,0.017953698109036197,5
HR_std,v8_backbone,2,0.30590442208929014,0.03337446298937421,5
HR_std,v8_backbone,4,0.3392263102751472,0.018041638455328114,5
HR_std,v8_backbone,8,0.4788417645526922,0.031006442222152396,5
HR_std,v8_backbone,16,0.5618171244513406,0.02464135981818366,5
HR_std,v8_backbone,32,0.6367498537498835,0.0187905671478537,5
HR_std,v8_backbone,64,0.6649390203897323,0.02154349601533387,5
HR_std,v8_backbone,128,0.6810278264921518,0.02548457210544205,5
HR_std,v8_backbone,384,0.7182657968351653,0.026338718157084225,5
HR_std,v8_latent,2,0.31692684999225135,0.02167819212768853,5
HR_std,v8_latent,4,0.33987563992066544,0.02084665737865388,5
HR_std,v8_latent,8,0.434607885298287,0.01697149310973042,5
HR_std,v8_latent,16,0.48213563468286813,0.016894654890282874,5
HR_std,v8_latent,32,0.5216781702083001,0.007220211665575131,5
RMSSD,plain_backbone,2,0.28186727865338035,0.017655388999654145,5
RMSSD,plain_backbone,4,0.33377011591966366,0.01414109108041766,5
RMSSD,plain_backbone,8,0.4072857194657627,0.031639067937590956,5
RMSSD,plain_backbone,16,0.5237528217397032,0.027336099637013195,5
RMSSD,plain_backbone,32,0.5600808699840217,0.021397957015014953,5
RMSSD,plain_backbone,64,0.5809843474554628,0.021367566488006244,5
RMSSD,plain_backbone,128,0.6018518982747756,0.016762862889203107,5
RMSSD,plain_backbone,384,0.6358710781074645,0.021588130547038894,5
RMSSD,v8_backbone,2,0.30195672779173294,0.03966063411792885,5
RMSSD,v8_backbone,4,0.33511538083886344,0.023826042501319984,5
RMSSD,v8_backbone,8,0.4329114724499439,0.028923014966708314,5
RMSSD,v8_backbone,16,0.5032535993323327,0.0273024426230798,5
RMSSD,v8_backbone,32,0.5674895512409632,0.02107160420375524,5
RMSSD,v8_backbone,64,0.5942086511261753,0.021815938313703015,5
RMSSD,v8_backbone,128,0.6111419136548524,0.027738899862025358,5
RMSSD,v8_backbone,384,0.6437210059864362,0.0334158193882806,5
RMSSD,v8_latent,2,0.2930342280228479,0.0244160630659344,5
RMSSD,v8_latent,4,0.3188321104092049,0.02407973573099944,5
RMSSD,v8_latent,8,0.4018407585436414,0.021872634262233976,5
RMSSD,v8_latent,16,0.44050503057210744,0.014620154189943535,5
RMSSD,v8_latent,32,0.4715780115603083,0.011070043094426581,5
resp_rate,plain_backbone,2,0.00363322147536082,0.004039772267303852,5
resp_rate,plain_backbone,4,0.00840887683182472,0.0020311145451927973,5
resp_rate,plain_backbone,8,0.01054231113736852,0.0024103377342925836,5
resp_rate,plain_backbone,16,0.02055058315353712,0.0074369747849420895,5
resp_rate,plain_backbone,32,0.02744582962301944,0.01043252897716078,5
resp_rate,plain_backbone,64,0.02560112673212364,0.006899336056825505,5
resp_rate,plain_backbone,128,0.024901804665972062,0.005967555226828243,5
resp_rate,plain_backbone,384,0.025760086238606362,0.006116615875123856,5
resp_rate,v8_backbone,2,0.00359442864455418,0.003926440062182866,5
resp_rate,v8_backbone,4,0.00759022549052972,0.0037061085228318595,5
resp_rate,v8_backbone,8,0.01241715889526256,0.0075747536952188235,5
resp_rate,v8_backbone,16,0.02090797369910066,0.007358878819259305,5
resp_rate,v8_backbone,32,0.0262262827409597,0.0095651901718879,5
resp_rate,v8_backbone,64,0.027117712697246842,0.009886891938140989,5
resp_rate,v8_backbone,128,0.02627805705343536,0.010012588366252174,5
resp_rate,v8_backbone,384,0.02540895047630102,0.01042751690038335,5
resp_rate,v8_latent,2,0.0049591541267408204,0.0038109149139169914,5
resp_rate,v8_latent,4,0.00665700641485082,0.0040553111654961956,5
resp_rate,v8_latent,8,0.0097858737053592,0.004556864860656585,5
resp_rate,v8_latent,16,0.01046368074369092,0.004962464683272611,5
resp_rate,v8_latent,32,0.01397638562908014,0.007957812424294348,5
