target,arm,k,dim,r2,n_rows
HR_mean,v8_latent,2,32,0.24163357428520638,70451
HR_mean,v8_latent,4,32,0.29985723981892054,70451
HR_mean,v8_latent,8,32,0.33909557015442615,70451
HR_mean,v8_latent,16,32,0.35753217979742424,70451
HR_mean,v8_latent,32,32,0.3867711743926755,70451
HR_mean,v8_backbone,2,384,0.28389706967441497,70451
HR_mean,v8_backbone,4,384,0.30098821316231306,70451
HR_mean,v8_backbone,8,384,0.376596187099581,70451
HR_mean,v8_backbone,16,384,0.6203399612106943,70451
HR_mean,v8_backbone,32,384,0.755904675386653,70451
HR_mean,v8_backbone,64,384,0.7809401860694217,70451
HR_mean,v8_backbone,128,384,0.7923495584651864,70451
HR_mean,v8_backbone,384,384,0.8000901327492795,70451
HR_mean,plain_backbone,2,384,0.24786524606617832,70451
HR_mean,plain_backbone,4,384,0.3064113311579755,70451
HR_mean,plain_backbone,8,384,0.4178020622234493,70451
HR_mean,plain_backbone,16,384,0.5942560457841957,70451
HR_mean,plain_backbone,32,384,0.7479697556476612,70451
HR_mean,plain_backbone,64,384,0.7828262446180426,70451
HR_mean,plain_backbone,128,384,0.7918619553209246,70451
HR_mean,plain_backbone,384,384,0.7938341851815155,70451
HR_std,v8_latent,2,32,0.31487489139015923,70451
HR_std,v8_latent,4,32,0.35009477084491447,70451
HR_std,v8_latent,8,32,0.42707969597419526,70451
HR_std,v8_latent,16,32,0.45947327438816454,70451
HR_std,v8_latent,32,32,0.5171340052740004,70451
HR_std,v8_backbone,2,384,0.2832657052165424,70451
HR_std,v8_backbone,4,384,0.3259789337783612,70451
HR_std,v8_backbone,8,384,0.4540632196861759,70451
HR_std,v8_backbone,16,384,0.5599185455390552,70451
HR_std,v8_backbone,32,384,0.6253794775282736,70451
HR_std,v8_backbone,64,384,0.6735237820515815,70451
HR_std,v8_backbone,128,384,0.6838961678243931,70451
HR_std,v8_backbone,384,384,0.7054990884948311,70451
HR_std,plain_backbone,2,384,0.293554370903774,70451
HR_std,plain_backbone,4,384,0.36342713973064755,70451
HR_std,plain_backbone,8,384,0.41651290004624675,70451
HR_std,plain_backbone,16,384,0.5573953374846428,70451
HR_std,plain_backbone,32,384,0.616752513208358,70451
HR_std,plain_backbone,64,384,0.628172166451004,70451
HR_std,plain_backbone,128,384,0.6769646264755756,70451
HR_std,plain_backbone,384,384,0.716881297618992,70451
RMSSD,v8_latent,2,32,0.28721513734898985,70451
RMSSD,v8_latent,4,32,0.3282887659556577,70451
RMSSD,v8_latent,8,32,0.3941073726559432,70451
RMSSD,v8_latent,16,32,0.41906837426967736,70451
RMSSD,v8_latent,32,32,0.464669002915451,70451
RMSSD,v8_backbone,2,384,0.27552643394747456,70451
RMSSD,v8_backbone,4,384,0.31587754789268563,70451
RMSSD,v8_backbone,8,384,0.4140906408167814,70451
RMSSD,v8_backbone,16,384,0.5018710108265684,70451
RMSSD,v8_backbone,32,384,0.5557952886679276,70451
RMSSD,v8_backbone,64,384,0.6052166779199324,70451
RMSSD,v8_backbone,128,384,0.6166996051674756,70451
RMSSD,v8_backbone,384,384,0.6334378112590373,70451
RMSSD,plain_backbone,2,384,0.27212988416030703,70451
RMSSD,plain_backbone,4,384,0.3496905408446829,70451
RMSSD,plain_backbone,8,384,0.3785908259098324,70451
RMSSD,plain_backbone,16,384,0.49752416852607384,70451
RMSSD,plain_backbone,32,384,0.5409383784432187,70451
RMSSD,plain_backbone,64,384,0.5528451774425633,70451
RMSSD,plain_backbone,128,384,0.601090267013962,70451
RMSSD,plain_backbone,384,384,0.6367778875099903,70451
HF_power,v8_latent,2,32,0.18483724031858195,70451
HF_power,v8_latent,4,32,0.21107216033889475,70451
HF_power,v8_latent,8,32,0.2552381106032914,70451
HF_power,v8_latent,16,32,0.2793139132619312,70451
HF_power,v8_latent,32,32,0.31094455238494734,70451
HF_power,v8_backbone,2,384,0.19233368903762393,70451
HF_power,v8_backbone,4,384,0.22017142949334034,70451
HF_power,v8_backbone,8,384,0.2586277496978818,70451
HF_power,v8_backbone,16,384,0.30693869209913927,70451
HF_power,v8_backbone,32,384,0.3436232515367117,70451
HF_power,v8_backbone,64,384,0.3845851742758959,70451
HF_power,v8_backbone,128,384,0.39116881510521706,70451
HF_power,v8_backbone,384,384,0.39485857489342313,70451
HF_power,plain_backbone,2,384,0.17187108907741988,70451
HF_power,plain_backbone,4,384,0.22567001858420477,70451
HF_power,plain_backbone,8,384,0.24712444195528271,70451
HF_power,plain_backbone,16,384,0.33558855999686554,70451
HF_power,plain_backbone,32,384,0.37509359325099123,70451
HF_power,plain_backbone,64,384,0.37792720431024485,70451
HF_power,plain_backbone,128,384,0.39808434417117444,70451
HF_power,plain_backbone,384,384,0.40889425902494003,70451
resp_rate,v8_latent,2,32,0.008126306316464271,51363
resp_rate,v8_latent,4,32,0.00918823763597354,51363
resp_rate,v8_latent,8,32,0.007579332516222115,51363
resp_rate,v8_latent,16,32,0.006805025720905689,51363
resp_rate,v8_latent,32,32,0.006976156222747054,51363
resp_rate,v8_backbone,2,384,0.006974329206713148,51363
resp_rate,v8_backbone,4,384,0.010190138428654905,51363
resp_rate,v8_backbone,8,384,0.00550697432920666,51363
resp_rate,v8_backbone,16,384,0.010836728103125859,51363
resp_rate,v8_backbone,32,384,0.012979730910118503,51363
resp_rate,v8_backbone,64,384,0.014785692759239688,51363
resp_rate,v8_backbone,128,384,0.014261513159039452,51363
resp_rate,v8_backbone,384,384,0.01434155386147673,51363
resp_rate,plain_backbone,2,384,0.007158074819264559,51363
resp_rate,plain_backbone,4,384,0.010178567327106869,51363
resp_rate,plain_backbone,8,384,0.00817546174785233,51363
resp_rate,plain_backbone,16,384,0.009985425632095368,51363
resp_rate,plain_backbone,32,384,0.011250329732893749,51363
resp_rate,plain_backbone,64,384,0.014365740073734923,51363
resp_rate,plain_backbone,128,384,0.016697012532981947,51363
resp_rate,plain_backbone,384,384,0.01678636231711572,51363
